    Updating crates.io index
  Downloaded miniz_oxide v0.8.9
  Downloaded num-integer v0.1.46
  Downloaded once_cell v1.21.4
  Downloaded opentelemetry-otlp v0.28.0
  Downloaded pem v3.0.6
  Downloaded percent-encoding v2.3.2
  Downloaded pin-project-internal v1.1.13
  Downloaded proc-macro2 v1.0.106
  Downloaded prost v0.13.5
  Downloaded socket2 v0.6.4
  Downloaded spin v0.9.8
  Downloaded thiserror v2.0.18
  Downloaded tokio-rustls v0.26.4
  Downloaded toml_edit v0.22.27
  Downloaded tracing-attributes v0.1.31
  Downloaded tracing-core v0.1.36
  Downloaded tungstenite v0.29.0
  Downloaded unicode-bidi v0.3.18
  Downloaded unicode-ident v1.0.24
  Downloaded want v0.3.1
  Downloaded webpki-roots v0.26.11
  Downloaded zerofrom v0.1.8
  Downloaded allocator-api2 v0.2.21
  Downloaded askama v0.12.1
  Downloaded base64ct v1.8.3
  Downloaded cpufeatures v0.2.17
  Downloaded crc v3.4.0
  Downloaded crossbeam-utils v0.8.21
  Downloaded ctr v0.9.2
  Downloaded dashmap v6.2.1
  Downloaded find-msvc-tools v0.1.9
  Downloaded flume v0.11.1
  Downloaded futures-channel v0.3.32
  Downloaded generic-array v0.14.7
  Downloaded hyper-util v0.1.20
  Downloaded lock_api v0.4.14
  Downloaded memchr v2.8.2
  Downloaded parking v2.2.1
  Downloaded pin-project-lite v0.2.17
  Downloaded pkg-config v0.3.33
  Downloaded quote v1.0.46
  Downloaded regex v1.12.4
  Downloaded reqwest v0.12.28
  Downloaded serde_json v1.0.150
  Downloaded sqlx-mysql v0.8.6
  Downloaded sqlx-sqlite v0.8.6
  Downloaded tinyvec v1.11.0
  Downloaded tonic v0.12.3
  Downloaded tower v0.5.3
  Downloaded tungstenite v0.24.0
  Downloaded typenum v1.20.1
  Downloaded url v2.5.8
  Downloaded zerovec-derive v0.11.3
  Downloaded zmij v1.0.21
  Downloaded anyhow v1.0.103
  Downloaded base64 v0.22.1
  Downloaded cc v1.2.65
  Downloaded const-oid v0.9.6
  Downloaded crc-catalog v2.5.0
  Downloaded crc32fast v1.5.0
  Downloaded flate2 v1.1.9
  Downloaded foldhash v0.1.5
  Downloaded futures v0.3.32
  Downloaded getrandom v0.2.17
  Downloaded icu_collections v2.2.0
  Downloaded ipnet v2.12.0
  Downloaded jsonwebtoken v9.3.1
  Downloaded minimal-lexical v0.2.1
  Downloaded num-traits v0.2.19
  Downloaded opentelemetry v0.28.0
  Downloaded pin-project v1.1.13
  Downloaded pkcs1 v0.7.5
  Downloaded prost-build v0.13.5
  Downloaded prost-types v0.13.5
  Downloaded sqlx-core v0.8.6
  Downloaded sqlx-postgres v0.8.6
  Downloaded unicode-normalization v0.1.25
  Downloaded async-trait v0.1.89
  Downloaded atoi v2.0.0
  Downloaded atomic-waker v1.1.2
  Downloaded autocfg v1.5.1
  Downloaded axum-core v0.5.6
  Downloaded basic-toml v0.1.10
  Downloaded digest v0.10.7
  Downloaded libm v0.2.16
  Downloaded mio v1.2.1
  Downloaded nom v7.1.3
  Downloaded num-bigint v0.4.6
  Downloaded prettyplease v0.2.37
  Downloaded sqlx v0.8.6
  Downloaded tower-http v0.6.11
  Downloaded writeable v0.6.3
  Downloaded bitflags v2.13.0
  Downloaded cipher v0.4.4
  Downloaded concurrent-queue v2.5.0
  Downloaded data-encoding v2.11.0
  Downloaded idna v1.1.0
  Downloaded indexmap v2.14.0
  Downloaded tracing-subscriber v0.3.23
  Downloaded yoke v0.8.3
  Downloaded byteorder v1.5.0
  Downloaded bytes v1.12.0
  Downloaded dotenvy v0.15.7
  Downloaded equivalent v1.0.2
  Downloaded errno v0.3.14
  Downloaded form_urlencoded v1.2.2
  Downloaded futures-executor v0.3.32
  Downloaded futures-io v0.3.32
  Downloaded futures-macro v0.3.32
  Downloaded futures-sink v0.3.32
  Downloaded futures-task v0.3.32
  Downloaded hyper v1.10.1
  Downloaded lettre v0.11.22
  Downloaded nom v8.0.0
  Downloaded time v0.3.51
  Downloaded either v1.16.0
  Downloaded email-encoding v0.4.1
  Downloaded ghash v0.5.1
  Downloaded heck v0.5.0
  Downloaded hex v0.4.3
  Downloaded icu_properties_data v2.2.0
  Downloaded email_address v0.2.9
  Downloaded glob v0.3.4
  Downloaded num-bigint-dig v0.8.6
  Downloaded regex-syntax v0.8.11
  Downloaded zerovec v0.11.6
  Downloaded aes v0.8.4
  Downloaded aho-corasick v1.1.4
  Downloaded deranged v0.5.8
  Downloaded hashlink v0.10.0
  Downloaded itertools v0.14.0
  Downloaded opentelemetry-proto v0.28.0
  Downloaded syn v2.0.118
  Downloaded zerotrie v0.2.4
  Downloaded displaydoc v0.2.6
  Downloaded futures-intrusive v0.5.0
  Downloaded hmac v0.12.1
  Downloaded rustls v0.23.41
  Downloaded aes-gcm v0.10.3
  Downloaded getrandom v0.4.3
  Downloaded axum v0.8.9
  Downloaded crossbeam-epoch v0.9.20
  Downloaded portable-atomic v1.14.0
  Downloaded winnow v0.7.15
  Downloaded futures-util v0.3.32
  Downloaded getrandom v0.3.4
  Downloaded moka v0.12.15
  Downloaded opentelemetry_sdk v0.28.0
  Downloaded vcpkg v0.2.15
  Downloaded crossbeam-channel v0.5.16
  Downloaded hashbrown v0.15.5
  Downloaded rustix v1.1.4
  Downloaded der v0.7.10
  Downloaded hashbrown v0.14.5
  Downloaded hashbrown v0.17.1
  Downloaded chrono v0.4.45
  Downloaded webpki-roots v1.0.8
  Downloaded hkdf v0.12.4
  Downloaded zerocopy v0.8.52
  Downloaded tracing v0.1.44
  Downloaded regex-automata v0.4.14
  Downloaded tokio v1.52.3
  Downloaded ring v0.17.14
  Downloaded petgraph v0.7.1
  Downloaded encoding_rs v0.8.35
  Downloaded libc v0.2.186
  Downloaded protoc-bin-vendored-macos-aarch_64 v3.2.0
  Downloaded protoc-bin-vendored-macos-x86_64 v3.2.0
  Downloaded linux-raw-sys v0.12.1
  Downloaded protoc-bin-vendored-win32 v3.2.0
  Downloaded protoc-bin-vendored-linux-aarch_64 v3.2.0
  Downloaded protoc-bin-vendored-linux-x86_64 v3.2.0
  Downloaded protoc-bin-vendored-linux-x86_32 v3.2.0
  Downloaded protoc-bin-vendored-linux-ppcle_64 v3.2.0
  Downloaded protoc-bin-vendored-linux-s390_64 v3.2.0
  Downloaded libsqlite3-sys v0.30.1
   Compiling proc-macro2 v1.0.106
   Compiling quote v1.0.46
   Compiling unicode-ident v1.0.24
   Compiling libc v0.2.186
   Compiling cfg-if v1.0.4
   Compiling serde v1.0.228
   Compiling serde_core v1.0.228
   Compiling version_check v0.9.5
   Compiling generic-array v0.14.7
   Compiling typenum v1.20.1
   Compiling syn v2.0.118
   Compiling getrandom v0.2.17
   Compiling rand_core v0.6.4
   Compiling bytes v1.12.0
   Compiling pin-project-lite v0.2.17
   Compiling futures-core v0.3.32
   Compiling subtle v2.6.1
   Compiling once_cell v1.21.4
   Compiling memchr v2.8.2
   Compiling parking_lot_core v0.9.12
   Compiling itoa v1.0.18
   Compiling scopeguard v1.2.0
   Compiling stable_deref_trait v1.2.1
   Compiling lock_api v0.4.14
   Compiling block-buffer v0.10.4
   Compiling zerocopy v0.8.52
   Compiling crypto-common v0.1.7
   Compiling autocfg v1.5.1
   Compiling socket2 v0.6.4
   Compiling mio v1.2.1
   Compiling log v0.4.33
   Compiling futures-io v0.3.32
   Compiling find-msvc-tools v0.1.9
   Compiling synstructure v0.13.2
   Compiling futures-task v0.3.32
   Compiling shlex v2.0.1
   Compiling slab v0.4.12
   Compiling zeroize v1.9.0
   Compiling cc v1.2.65
   Compiling writeable v0.6.3
   Compiling litemap v0.8.2
   Compiling percent-encoding v2.3.2
   Compiling icu_normalizer_data v2.2.0
   Compiling utf8_iter v1.0.4
   Compiling futures-sink v0.3.32
   Compiling const-oid v0.9.6
   Compiling thiserror v2.0.18
   Compiling serde_derive v1.0.228
   Compiling zerofrom-derive v0.1.7
   Compiling yoke-derive v0.8.2
   Compiling zerovec-derive v0.11.3
   Compiling zerofrom v0.1.8
   Compiling displaydoc v0.2.6
   Compiling yoke v0.8.3
   Compiling ppv-lite86 v0.2.21
   Compiling zerovec v0.11.6
   Compiling tracing-attributes v0.1.31
   Compiling zerotrie v0.2.4
   Compiling tinystr v0.8.3
   Compiling potential_utf v0.1.5
   Compiling icu_locale_core v2.2.0
   Compiling icu_collections v2.2.0
   Compiling icu_properties_data v2.2.0
   Compiling thiserror-impl v2.0.18
   Compiling futures-channel v0.3.32
   Compiling icu_provider v2.2.0
   Compiling smallvec v1.15.2
   Compiling errno v0.3.14
   Compiling cpufeatures v0.2.17
   Compiling signal-hook-registry v1.4.8
   Compiling tokio-macros v2.7.0
   Compiling parking_lot v0.12.5
   Compiling futures-macro v0.3.32
   Compiling equivalent v1.0.2
   Compiling icu_properties v2.2.0
   Compiling rand_chacha v0.3.1
   Compiling tokio v1.52.3
   Compiling futures-util v0.3.32
   Compiling tracing-core v0.1.36
   Compiling libm v0.2.16
   Compiling either v1.16.0
   Compiling digest v0.10.7
   Compiling zmij v1.0.21
   Compiling untrusted v0.9.0
   Compiling tracing v0.1.44
   Compiling rustls-pki-types v1.14.1
   Compiling num-traits v0.2.19
   Compiling http v1.4.2
   Compiling serde_json v1.0.150
   Compiling hashbrown v0.17.1
   Compiling base64 v0.22.1
   Compiling indexmap v2.14.0
   Compiling rand v0.8.6
   Compiling getrandom v0.4.3
   Compiling ring v0.17.14
   Compiling httparse v1.10.1
   Compiling crossbeam-utils v0.8.21
   Compiling icu_normalizer v2.2.0
   Compiling form_urlencoded v1.2.2
   Compiling anyhow v1.0.103
   Compiling idna_adapter v1.2.2
   Compiling http-body v1.0.1
   Compiling bitflags v2.13.0
   Compiling iana-time-zone v0.1.65
   Compiling idna v1.1.0
   Compiling webpki-roots v1.0.8
   Compiling itertools v0.14.0
   Compiling parking v2.2.1
   Compiling tower-service v0.3.3
   Compiling allocator-api2 v0.2.21
   Compiling foldhash v0.1.5
   Compiling prost-derive v0.13.5
   Compiling hashbrown v0.15.5
   Compiling url v2.5.8
   Compiling crc-catalog v2.5.0
   Compiling tower-layer v0.3.3
   Compiling tinyvec_macros v0.1.1
   Compiling spin v0.9.8
   Compiling tinyvec v1.11.0
   Compiling crc v3.4.0
   Compiling hashlink v0.10.0
   Compiling webpki-roots v0.26.11
   Compiling rustls v0.23.41
   Compiling heck v0.5.0
   Compiling getrandom v0.3.4
   Compiling unicode-normalization v0.1.25
   Compiling rustls-webpki v0.103.13
   Compiling concurrent-queue v2.5.0
   Compiling http-body-util v0.1.3
   Compiling tokio-stream v0.1.18
   Compiling num-integer v0.1.46
   Compiling sync_wrapper v1.0.2
   Compiling httpdate v1.0.3
   Compiling try-lock v0.2.5
   Compiling mime v0.3.17
   Compiling hex v0.4.3
   Compiling unicode-bidi v0.3.18
   Compiling base64ct v1.8.3
   Compiling unicode-properties v0.1.4
   Compiling pem-rfc7468 v0.7.0
   Compiling stringprep v0.1.5
   Compiling want v0.3.1
   Compiling event-listener v5.4.1
   Compiling futures-intrusive v0.5.0
   Compiling chrono v0.4.45
   Compiling crossbeam-queue v0.3.12
   Compiling hmac v0.12.1
   Compiling sha2 v0.10.9
   Compiling uuid v1.23.3
   Compiling atomic-waker v1.1.2
   Compiling dotenvy v0.15.7
   Compiling whoami v1.6.1
   Compiling home v0.5.12
   Compiling sqlx-core v0.8.6
   Compiling hyper v1.10.1
   Compiling hkdf v0.12.4
   Compiling rand_core v0.9.5
   Compiling der v0.7.10
   Compiling tower v0.5.3
   Compiling atoi v2.0.0
   Compiling lazy_static v1.5.0
   Compiling md-5 v0.10.6
   Compiling sha1 v0.10.6
   Compiling async-trait v0.1.89
   Compiling inout v0.1.4
   Compiling byteorder v1.5.0
   Compiling ipnet v2.12.0
   Compiling time-core v0.1.9
   Compiling ryu v1.0.23
   Compiling data-encoding v2.11.0
   Compiling num-conv v0.2.2
   Compiling serde_urlencoded v0.7.1
   Compiling hyper-util v0.1.20
   Compiling time-macros v0.2.30
   Compiling sqlx-postgres v0.8.6
   Compiling cipher v0.4.4
   Compiling spki v0.7.3
   Compiling rand_chacha v0.9.0
   Compiling universal-hash v0.5.1
   Compiling powerfmt v0.2.0
   Compiling opaque-debug v0.3.1
   Compiling deranged v0.5.8
   Compiling num-bigint-dig v0.8.6
   Compiling polyval v0.6.2
   Compiling rand v0.9.4
   Compiling pkcs8 v0.10.2
   Compiling time v0.3.51
   Compiling num-bigint v0.4.6
   Compiling sqlx-macros-core v0.8.6
   Compiling num-iter v0.1.45
   Compiling prost v0.13.5
   Compiling futures-executor v0.3.32
   Compiling opentelemetry v0.28.0
   Compiling serde_spanned v0.6.9
   Compiling toml_datetime v0.6.11
   Compiling pin-project-internal v1.1.13
   Compiling multer v3.1.0
   Compiling winnow v0.7.15
   Compiling fastrand v2.4.1
   Compiling toml_write v0.1.2
   Compiling pin-project v1.1.13
   Compiling simple_asn1 v0.6.4
   Compiling sqlx-macros v0.8.6
   Compiling toml_edit v0.22.27
   Compiling pkcs1 v0.7.5
   Compiling tungstenite v0.29.0
   Compiling ghash v0.5.1
   Compiling ctr v0.9.2
   Compiling aes v0.8.4
   Compiling tower-http v0.6.11
   Compiling pem v3.0.6
   Compiling signature v2.2.0
   Compiling aead v0.5.2
   Compiling encoding_rs v0.8.35
   Compiling rustix v1.1.4
   Compiling glob v0.3.4
   Compiling opentelemetry_sdk v0.28.0
   Compiling sqlx v0.8.6
   Compiling aes-gcm v0.10.3
   Compiling jsonwebtoken v9.3.1
   Compiling rsa v0.9.10
   Compiling toml v0.8.23
   Compiling reqwest v0.12.28
   Compiling tokio-tungstenite v0.29.0
   Compiling tonic v0.12.3
   Compiling pbkdf2 v0.12.2
   Compiling axum-core v0.5.6
   Compiling serde_path_to_error v0.1.20
   Compiling prettyplease v0.2.37
   Compiling unicase v2.9.0
   Compiling linux-raw-sys v0.12.1
   Compiling matchit v0.8.4
   Compiling regex-syntax v0.8.11
   Compiling axum v0.8.9
   Compiling mime_guess v2.0.5
   Compiling tavern-core v0.1.0 (/home/runner/work/realmforge/realmforge/third_party/gate-upstream/source/crates/tavern-core)
   Compiling regex-automata v0.4.14
   Compiling opentelemetry-http v0.28.0
   Compiling opentelemetry-proto v0.28.0
   Compiling fixedbitset v0.5.7
   Compiling minimal-lexical v0.2.1
   Compiling nom v7.1.3
   Compiling regex v1.12.4
   Compiling petgraph v0.7.1
   Compiling opentelemetry-otlp v0.28.0
   Compiling prost-types v0.13.5
   Compiling tempfile v3.27.0
   Compiling tavern-db v0.1.0 (/home/runner/work/realmforge/realmforge/third_party/gate-upstream/source/crates/tavern-db)
   Compiling protoc-bin-vendored-linux-x86_32 v3.2.0
   Compiling protoc-bin-vendored-linux-aarch_64 v3.2.0
   Compiling protoc-bin-vendored-macos-x86_64 v3.2.0
   Compiling protoc-bin-vendored-linux-s390_64 v3.2.0
   Compiling protoc-bin-vendored-win32 v3.2.0
   Compiling portable-atomic v1.14.0
   Compiling protoc-bin-vendored-linux-x86_64 v3.2.0
   Compiling protoc-bin-vendored-linux-ppcle_64 v3.2.0
   Compiling thiserror v1.0.69
   Compiling protoc-bin-vendored-macos-aarch_64 v3.2.0
   Compiling multimap v0.10.1
   Compiling crossbeam-epoch v0.9.20
   Compiling prost-build v0.13.5
   Compiling protoc-bin-vendored v3.2.0
   Compiling matchers v0.2.0
   Compiling tavern-observability v0.1.0 (/home/runner/work/realmforge/realmforge/third_party/gate-upstream/source/crates/tavern-observability)
   Compiling askama_parser v0.2.1
   Compiling sharded-slab v0.1.7
   Compiling tokio-rustls v0.26.4
   Compiling tracing-log v0.2.0
   Compiling basic-toml v0.1.10
   Compiling thiserror-impl v1.0.69
   Compiling thread_local v1.1.9
   Compiling nu-ansi-term v0.50.3
   Compiling crc32fast v1.5.0
   Compiling hashbrown v0.14.5
   Compiling tracing-subscriber v0.3.23
   Compiling tavern-bgs v0.1.0 (/home/runner/work/realmforge/realmforge/third_party/gate-upstream/source/crates/tavern-bgs)
   Compiling askama_derive v0.12.5
   Compiling dashmap v6.2.1
   Compiling crossbeam-channel v0.5.16
   Compiling email-encoding v0.4.1
   Compiling humansize v2.1.3
   Compiling nom v8.0.0
   Compiling quoted_printable v0.5.2
   Compiling simd-adler32 v0.3.9
   Compiling adler2 v2.0.1
   Compiling tagptr v0.2.0
   Compiling email_address v0.2.9
   Compiling askama_escape v0.10.3
   Compiling utf-8 v0.7.6
   Compiling askama v0.12.1
   Compiling moka v0.12.15
   Compiling tungstenite v0.24.0
   Compiling miniz_oxide v0.8.9
   Compiling futures v0.3.32
   Compiling rustls-pemfile v2.2.0
   Compiling flate2 v1.1.9
   Compiling tavern-oauth v0.1.0 (/home/runner/work/realmforge/realmforge/third_party/gate-upstream/source/crates/tavern-oauth)
   Compiling tokio-tungstenite v0.24.0
   Compiling lettre v0.11.22
   Compiling bgs-server v0.1.0 (/home/runner/work/realmforge/realmforge/third_party/gate-upstream/source/bin/bgs-server)
   Compiling oauth-server v0.1.0 (/home/runner/work/realmforge/realmforge/third_party/gate-upstream/source/bin/oauth-server)
   Compiling tavern-account v0.1.0 (/home/runner/work/realmforge/realmforge/third_party/gate-upstream/source/crates/tavern-account)
   Compiling account-server v0.1.0 (/home/runner/work/realmforge/realmforge/third_party/gate-upstream/source/bin/account-server)
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 57.30s
